ICD Chapter Code,ICD Chapter Name,ICD Block Code,ICD Block Name
15,"Pregnancy, childbirth and the puerperium",O10-O16,"Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium"
15,"Pregnancy, childbirth and the puerperium",O20-O29,Other maternal disorders predominantly related to pregnancy
15,"Pregnancy, childbirth and the puerperium",O30-O48,Maternal care related to the fetus and amniotic cavity and possible delivery problems
15,"Pregnancy, childbirth and the puerperium",O60-O75,Complications of labour and delivery
15,"Pregnancy, childbirth and the puerperium",O80-O84,Delivery
15,"Pregnancy, childbirth and the puerperium",O85-O92,Complications predominantly related to the puerperium
15,"Pregnancy, childbirth and the puerperium",O94-O99,"Other obstetric conditions, not elsewhere classified"
16,Certain conditions originating in the perinatal period,P00-P04,"Fetus and newborn affected by maternal factors and by complications of pregnancy, labour and delivery"
16,Certain conditions originating in the perinatal period,P05-P08,Disorders related to length of gestation and fetal growth
16,Certain conditions originating in the perinatal period,P10-P15,Birth trauma
16,Certain conditions originating in the perinatal period,P20-P29,Respiratory and cardiovascular disorders specific to the perinatal period
16,Certain conditions originating in the perinatal period,P35-P39,Infections specific to the perinatal period
16,Certain conditions originating in the perinatal period,P50-P61,Haemorrhagic and haematological disorders of fetus and newborn
16,Certain conditions originating in the perinatal period,P70-P74,Transitory endocrine and metabolic disorders specific to fetus and newborn
16,Certain conditions originating in the perinatal period,P75-P78,Digestive system disorders of fetus and newborn
16,Certain conditions originating in the perinatal period,P80-P83,Conditions involving the integument and temperature regulation of fetus and newborn
16,Certain conditions originating in the perinatal period,P90-P96,Other disorders originating in the perinatal period
17,"Congenital malformations, deformations and chromosomal abnormalities",Q00-Q07,Congenital malformations of the nervous system
17,"Congenital malformations, deformations and chromosomal abnormalities",Q10-Q18,"Congenital malformations of eye, ear, face and neck"
17,"Congenital malformations, deformations and chromosomal abnormalities",Q20-Q28,Congenital malformations of the circulatory system
17,"Congenital malformations, deformations and chromosomal abnormalities",Q30-Q34,Congenital malformations of the respiratory system
17,"Congenital malformations, deformations and chromosomal abnormalities",Q35-Q37,Cleft lip and cleft palate
17,"Congenital malformations, deformations and chromosomal abnormalities",Q38-Q45,Other congenital malformations of the digestive system
17,"Congenital malformations, deformations and chromosomal abnormalities",Q50-Q56,Congenital malformations of genital organs
17,"Congenital malformations, deformations and chromosomal abnormalities",Q60-Q64,Congenital malformations of the urinary system
17,"Congenital malformations, deformations and chromosomal abnormalities",Q65-Q79,Congenital malformations and deformations of the musculoskeletal system
17,"Congenital malformations, deformations and chromosomal abnormalities",Q80-Q89,Other congenital malformations
17,"Congenital malformations, deformations and chromosomal abnormalities",Q90-Q99,"Chromosomal abnormalities, not elsewhere classified"
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R00-R09,Symptoms and signs involving the circulatory and respiratory systems
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R10-R19,Symptoms and signs involving the digestive system and abdomen
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R20-R23,Symptoms and signs involving the skin and subcutaneous tissue
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R25-R29,Symptoms and signs involving the nervous and musculoskeletal systems
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R30-R39,Symptoms and signs involving the urinary system
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R40-R46,"Symptoms and signs involving cognition, perception, emotional state and behaviour"
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R47-R49,Symptoms and signs involving speech and voice
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R50-R69,General symptoms and signs
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R70-R79,"Abnormal findings on examination of blood, without diagnosis"
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R80-R82,"Abnormal findings on examination of urine, without diagnosis"
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R83-R89,"Abnormal findings on examination of other body fluids, substances and tissues, without diagnosis"
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R90-R94,"Abnormal findings on diagnostic imaging and in function studies, without diagnosis"
18,"Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",R95-R99,Ill-defined and unknown causes of mortality
19,"Injury, poisoning and certain other consequences of external causes",S00-S09,Injuries to the head
19,"Injury, poisoning and certain other consequences of external causes",S10-S19,Injuries to the neck
19,"Injury, poisoning and certain other consequences of external causes",S20-S29,Injuries to the thorax
19,"Injury, poisoning and certain other consequences of external causes",S30-S39,"Injuries to the abdomen, lower back, lumbar spine and pelvis"
19,"Injury, poisoning and certain other consequences of external causes",S40-S49,Injuries to the shoulder and upper arm
19,"Injury, poisoning and certain other consequences of external causes",S50-S59,Injuries to the elbow and forearm
19,"Injury, poisoning and certain other consequences of external causes",S60-S69,Injuries to the wrist and hand
19,"Injury, poisoning and certain other consequences of external causes",S70-S79,Injuries to the hip and thigh
19,"Injury, poisoning and certain other consequences of external causes",S80-S89,Injuries to the knee and lower leg
19,"Injury, poisoning and certain other consequences of external causes",S90-S99,Injuries to the ankle and foot
19,"Injury, poisoning and certain other consequences of external causes",T00-T07,Injuries involving multiple body regions
19,"Injury, poisoning and certain other consequences of external causes",T08-T14,"Injuries to unspecified part of trunk, limb or body region"
19,"Injury, poisoning and certain other consequences of external causes",T15-T19,Effects of foreign body entering through natural orifice
19,"Injury, poisoning and certain other consequences of external causes",T20-T25,"Burns and corrosions of external body surface, specified by site"
19,"Injury, poisoning and certain other consequences of external causes",T26-T28,Burns and corrosions confined to eye and internal organs
19,"Injury, poisoning and certain other consequences of external causes",T29-T32,Burns and corrosions of multiple and unspecified body regions
19,"Injury, poisoning and certain other consequences of external causes",T33-T35,Frostbite
19,"Injury, poisoning and certain other consequences of external causes",T36-T50,"Poisoning by drugs, medicaments and biological substances"
19,"Injury, poisoning and certain other consequences of external causes",T51-T65,Toxic effects of substances chiefly nonmedicinal as to source
19,"Injury, poisoning and certain other consequences of external causes",T66-T78,Other and unspecified effects of external causes
19,"Injury, poisoning and certain other consequences of external causes",T79-T79,Certain early complications of trauma
19,"Injury, poisoning and certain other consequences of external causes",T80-T88,"Complications of surgical and medical care, not elsewhere classified"
19,"Injury, poisoning and certain other consequences of external causes",T90-T98,"Sequelae of injuries, of poisoning and of other consequences of external causes"
20,External causes of morbidity and mortality,V01-V09,Pedestrian injured in transport accident
20,External causes of morbidity and mortality,V10-V19,Pedal cyclist injured in transport accident
20,External causes of morbidity and mortality,V20-V29,Motorcycle rider injured in transport accident
20,External causes of morbidity and mortality,V30-V39,Occupant of three-wheeled motor vehicle injured in transport accident
20,External causes of morbidity and mortality,V40-V49,Car occupant injured in transport accident
20,External causes of morbidity and mortality,V50-V59,Occupant of pick-up truck or van injured in transport accident
20,External causes of morbidity and mortality,V60-V69,Occupant of heavy transport vehicle injured in transport accident
20,External causes of morbidity and mortality,V70-V79,Bus occupant injured in transport accident
20,External causes of morbidity and mortality,V80-V89,Other land transport accidents
20,External causes of morbidity and mortality,V90-V94,Water transport accidents
20,External causes of morbidity and mortality,V95-V97,Air and space transport accidents
20,External causes of morbidity and mortality,V98-V99,Other and unspecified transport accidents
20,External causes of morbidity and mortality,W00-W19,Falls
20,External causes of morbidity and mortality,W20-W49,Exposure to inanimate mechanical forces
20,External causes of morbidity and mortality,W50-W64,Exposure to animate mechanical forces
20,External causes of morbidity and mortality,W65-W74,Accidental drowning and submersion
20,External causes of morbidity and mortality,W75-W84,Other accidental threats to breathing
20,External causes of morbidity and mortality,W85-W99,"Exposure to electric current, radiation and extreme ambient air temperature and pressure"
20,External causes of morbidity and mortality,X00-X09,"Exposure to smoke, fire and flames"
20,External causes of morbidity and mortality,X10-X19,Contact with heat and hot substances
20,External causes of morbidity and mortality,X20-X29,Contact with venomous animals and plants
20,External causes of morbidity and mortality,X30-X39,Exposure to forces of nature
20,External causes of morbidity and mortality,X40-X49,Accidental poisoning by and exposure to noxious substances
20,External causes of morbidity and mortality,X50-X57,"Overexertion, travel and privation"
20,External causes of morbidity and mortality,X58-X59,Accidental exposure to other and unspecified factors
20,External causes of morbidity and mortality,X60-X84,Intentional self-harm
20,External causes of morbidity and mortality,X85-Y09,Assault
20,External causes of morbidity and mortality,Y10-Y34,Event of undetermined intent
20,External causes of morbidity and mortality,Y35-Y36,Legal intervention and operations of war
20,External causes of morbidity and mortality,Y40-Y59,"Drugs, medicaments and biological substances causing adverse effects in therapeutic use"
20,External causes of morbidity and mortality,Y60-Y69,Misadventures to patients during surgical and medical care
20,External causes of morbidity and mortality,Y70-Y82,Medical devices associated with adverse incidents in diagnostic and therapeutic use
20,External causes of morbidity and mortality,Y83-Y84,"Surgical and other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure"
20,External causes of morbidity and mortality,Y85-Y89,Sequelae of external causes of morbidity and mortality
20,External causes of morbidity and mortality,Y90-Y98,Supplementary factors related to causes of morbidity and mortality classified elsewhere
21,Factors influencing health status and contact with health services,Z00-Z13,Persons encountering health services for examination and investigation
21,Factors influencing health status and contact with health services,Z20-Z29,Persons with potential health hazards related to communicable diseases
21,Factors influencing health status and contact with health services,Z30-Z39,Persons encountering health services in circumstances related to reproduction
21,Factors influencing health status and contact with health services,Z40-Z54,Persons encountering health services for specific procedures and health care
21,Factors influencing health status and contact with health services,Z55-Z65,Persons with potential health hazards related to socioeconomic and psychosocial circumstances
21,Factors influencing health status and contact with health services,Z70-Z76,Persons encountering health services in other circumstances
21,Factors influencing health status and contact with health services,Z80-Z99,Persons with potential health hazards related to family and personal history and certain conditions influencing health status
22,Codes for special purposes,U00-U49,Provisional assignment of new diseases of uncertain etiology
22,Codes for special purposes,U80-U89,Bacterial agents resistant to antibiotics
